又有一些国家领导人陆续致电致函习近平，热烈祝贺习近平当选中华人民共和国主席。
古巴国务委员会主席兼部长会议主席劳尔·卡斯特罗表示，我谨代表古巴人民、古巴共产党和古巴政府，向您表示最热烈的祝贺。古方愿在两国亲密友谊和政治互信的基础上，持续加强古中关系。
阿富汗总统加尼表示，您的当选充分证明，中国人民认可您的卓越政绩，拥护您的英明领导。阿方十分珍视阿中友谊，期待与中方一道，进一步深化两国关系和各领域友好合作。
阿富汗首席执行官阿卜杜拉表示，您的当选将为推动阿中关系发展发挥重要作用。
菲律宾总统杜特尔特表示，您的当选充分说明中国和中国人民对您领导能力及宏伟愿景的坚定信心。菲中关系正不断焕发新的生机和活力，相信两国互利合作将进一步得到拓展。
埃及总统塞西表示，祝愿您工作顺遂，祝愿友好的中国人民不断进步发展。埃方高度赞赏牢固的埃中关系，愿继续加强和推动两国互利合作，造福友好的两国人民。
沙特国王萨勒曼表示，我谨代表沙特政府和人民，并以我个人的名义，向您致以最热烈的祝贺和最诚挚的祝福，祝友好的中国人民不断进步发展。我高度赞赏沙中两国和两国人民间的牢固友谊，愿进一步推动两国各领域合作关系发展。
科威特埃米尔萨巴赫表示，科方愿进一步增进科中两国传统友好，造福两国，祝科中两国间牢固的友好关系取得更大发展。
捷克总统泽曼表示，相信在您的领导下，中国的未来将更加辉煌。中国是捷克最重要的合作伙伴之一，两国战略伙伴关系正在不断带来具体成果。我期待同您进一步提升两国战略伙伴关系水平，造福两国人民。
向习近平主席发来贺电或贺函的还有：
尼日尔总统 伊素福
赤道几内亚总统 奥比昂
中非总统 图瓦德拉
加纳总统 阿库福-阿多
伊拉克总统 马苏姆
卡塔尔埃米尔 塔米姆
巴林国王 哈马德
毛里塔尼亚总统 阿齐兹
汤加国王 图普六世
科威特首相 贾比尔
巴林首相 哈利法
多米尼克总理 斯凯里特
斐济总理 姆拜尼马拉马
巴布亚新几内亚总理 奥尼尔
科威特王储 纳瓦夫
巴林王储兼第一副首相 萨勒曼
卡塔尔副埃米尔 阿卜杜拉
印度总理莫迪等还以其他方式向习近平主席表示祝贺。
